trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.009424390387092405, 'e': 0.9998766324816606}",25,0,-77.33531758138781,"{0: 17, 1: 3, 2: 4, 3: 0, 4: 1}",0
2,False,"{'a': 0.018846455446876974, 'e': 0.9995065603657316}",20,0,-43.73056404952912,"{0: 13, 1: 3, 2: 4, 3: 0, 4: 0}",0
3,False,"{'a': 0.028263870425785594, 'e': 0.99888987496197}",30,0,-85.20177068611264,"{0: 21, 1: 3, 2: 5, 3: 0, 4: 1}",0
4,False,"{'a': 0.037674311717588026, 'e': 0.9980267284282716}",25,0,-132.36907916590562,"{0: 14, 1: 2, 2: 7, 3: 1, 4: 1}",0
5,False,"{'a': 0.04707545743670696, 'e': 0.996917333733128}",30,8,-80.78141501658821,"{0: 13, 1: 2, 2: 6, 3: 1, 4: 0}",1
6,False,"{'a': 0.056464987991108585, 'e': 0.99556196460308}",25,0,-86.46191168565373,"{0: 17, 1: 1, 2: 6, 3: 0, 4: 1}",0
7,False,"{'a': 0.06584058665462716, 'e': 0.9939609554551797}",30,0,-215.32202175497582,"{0: 18, 1: 2, 2: 5, 3: 1, 4: 4}",0
8,False,"{'a': 0.07519994013858255, 'e': 0.9921147013144779}",20,0,-42.123581032029314,"{0: 13, 1: 3, 2: 3, 3: 1, 4: 0}",0
9,False,"{'a': 0.0845407391625496, 'e': 0.9900236577165575}",20,0,-91.63645626717815,"{0: 11, 1: 3, 2: 5, 3: 0, 4: 1}",0
10,False,"{'a': 0.09386067902413851, 'e': 0.9876883405951378}",20,0,-176.53062899355675,"{0: 11, 1: 0, 2: 5, 3: 1, 4: 3}",0
11,False,"{'a': 0.10315746016764571, 'e': 0.9851093261547739}",20,0,-157.59687267198188,"{0: 8, 1: 1, 2: 8, 3: 2, 4: 1}",0
12,False,"{'a': 0.11242878875143476, 'e': 0.9822872507286887}",30,0,-91.28386443170932,"{0: 18, 1: 4, 2: 7, 3: 1, 4: 0}",0
13,False,"{'a': 0.12167237721390749, 'e': 0.9792228106217657}",30,0,-222.81829987921324,"{0: 13, 1: 3, 2: 10, 3: 2, 4: 2}",0
14,False,"{'a': 0.13088594483792554, 'e': 0.9759167619387474}",25,0,-83.24525092352583,"{0: 17, 1: 2, 2: 5, 3: 0, 4: 1}",0
15,False,"{'a': 0.14006721831354324, 'e': 0.9723699203976766}",30,0,-114.94128355629924,"{0: 19, 1: 2, 2: 7, 3: 1, 4: 1}",0
16,False,"{'a': 0.14921393229891286, 'e': 0.9685831611286311}",30,0,-137.69175996793928,"{0: 20, 1: 3, 2: 4, 3: 1, 4: 2}",0
17,False,"{'a': 0.15832382997922376, 'e': 0.9645574184577981}",20,0,-60.66183779674307,"{0: 14, 1: 3, 2: 2, 3: 0, 4: 1}",0
18,False,"{'a': 0.16739466362353755, 'e': 0.9602936856769431}",20,0,-148.34877351336254,"{0: 12, 1: 2, 2: 3, 3: 0, 4: 3}",0
19,False,"{'a': 0.17642419513938237, 'e': 0.9557930147983301}",25,0,-289.25301531005675,"{0: 11, 1: 2, 2: 5, 3: 2, 4: 5}",0
20,False,"{'a': 0.18541019662496844, 'e': 0.9510565162951535}",25,0,-133.7493456241418,"{0: 14, 1: 1, 2: 7, 3: 2, 4: 1}",0
21,False,"{'a': 0.1943504509188896, 'e': 0.9460853588275453}",25,0,-46.63629175628251,"{0: 19, 1: 1, 2: 4, 3: 1, 4: 0}",0
22,False,"{'a': 0.20324275214717483, 'e': 0.9408807689542255}",30,0,-143.72168527447883,"{0: 17, 1: 4, 2: 6, 3: 2, 4: 1}",0
23,False,"{'a': 0.21208490626755427, 'e': 0.9354440308298673}",25,0,-183.21303596769934,"{0: 15, 1: 4, 2: 2, 3: 0, 4: 4}",0
24,False,"{'a': 0.22087473161080676, 'e': 0.9297764858882515}",20,0,-2.372115742076871,"{0: 17, 1: 2, 2: 1, 3: 0, 4: 0}",0
25,False,"{'a': 0.22961005941905385, 'e': 0.9238795325112867}",25,0,-65.74383919561383,"{0: 17, 1: 5, 2: 2, 3: 0, 4: 1}",0
26,False,"{'a': 0.23828873438086837, 'e': 0.9177546256839811}",20,0,-133.75574975968055,"{0: 13, 1: 2, 2: 1, 3: 2, 4: 2}",0
27,False,"{'a': 0.24690861516306528, 'e': 0.9114032766354452}",30,0,-151.73505716759252,"{0: 21, 1: 1, 2: 5, 3: 0, 4: 3}",0
28,False,"{'a': 0.2554675749390436, 'e': 0.9048270524660195}",25,15,-27.199505793645628,"{0: 7, 1: 1, 2: 1, 3: 1, 4: 0}",1
29,False,"{'a': 0.26396350191354906, 'e': 0.8980275757606156}",20,0,-113.08449780623002,"{0: 13, 1: 1, 2: 4, 3: 0, 4: 2}",0
30,False,"{'a': 0.27239429984372804, 'e': 0.8910065241883679}",35,0,-139.5026006119909,"{0: 24, 1: 3, 2: 4, 3: 2, 4: 2}",0
31,False,"{'a': 0.28075788855634404, 'e': 0.8837656300886934}",20,0,-81.61999716460832,"{0: 14, 1: 1, 2: 3, 3: 1, 4: 1}",0
32,False,"{'a': 0.2890522044610292, 'e': 0.8763066800438636}",20,0,-81.23551441325121,"{0: 13, 1: 0, 2: 6, 3: 0, 4: 1}",0
33,False,"{'a': 0.29727520105944455, 'e': 0.8686315144381912}",20,0,-178.34654626428758,"{0: 10, 1: 2, 2: 4, 3: 1, 4: 3}",0
34,False,"{'a': 0.3054248494502228, 'e': 0.8607420270039436}",20,0,-134.4434515873464,"{0: 12, 1: 2, 2: 2, 3: 2, 4: 2}",0
35,False,"{'a': 0.31349913882956926, 'e': 0.8526401643540923}",20,0,-131.1765323055012,"{0: 10, 1: 3, 2: 5, 3: 0, 4: 2}",0
36,False,"{'a': 0.32149607698739796, 'e': 0.8443279255020151}",25,12,-39.12551050451926,"{0: 9, 1: 1, 2: 1, 3: 2, 4: 0}",1
37,False,"{'a': 0.32941369079887906, 'e': 0.8358073613682702}",25,18,1.255733835876657,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
38,False,"{'a': 0.33725002671127835, 'e': 0.8270805742745618}",30,0,-169.43343384675075,"{0: 19, 1: 1, 2: 6, 3: 2, 4: 2}",0
39,False,"{'a': 0.34500315122596714, 'e': 0.8181497174250234}",25,0,-72.7162939630039,"{0: 18, 1: 1, 2: 5, 3: 0, 4: 1}",0
40,False,"{'a': 0.3526711513754839, 'e': 0.8090169943749475}",20,0,-102.52955018133412,"{0: 10, 1: 3, 2: 6, 3: 0, 4: 1}",0
41,False,"{'a': 0.36025213519553034, 'e': 0.7996846584870906}",20,3,-47.30623890844025,"{0: 10, 1: 4, 2: 2, 3: 1, 4: 0}",1
42,False,"{'a': 0.3677442321917858, 'e': 0.7901550123756904}",25,0,-59.457274806073215,"{0: 17, 1: 2, 2: 5, 3: 1, 4: 0}",0
43,False,"{'a': 0.37514559380142304, 'e': 0.7804304073383298}",20,0,-111.03310575312408,"{0: 12, 1: 1, 2: 4, 3: 2, 4: 1}",0
44,False,"{'a': 0.38245439384921376, 'e': 0.7705132427757893}",20,0,-127.31565652948166,"{0: 11, 1: 1, 2: 4, 3: 3, 4: 1}",0
45,False,"{'a': 0.3896688289981102, 'e': 0.760405965600031}",20,0,-34.56443454679408,"{0: 16, 1: 2, 2: 1, 3: 0, 4: 1}",0
46,False,"{'a': 0.3967871191941911, 'e': 0.7501110696304596}",20,0,-3.153798709086206,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
47,False,"{'a': 0.40380750810586397, 'e': 0.7396310949786098}",25,0,-27.219421244457763,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 1}",0
48,False,"{'a': 0.41072826355721315, 'e': 0.7289686274214116}",25,3,-52.14761128243875,"{0: 17, 1: 1, 2: 3, 3: 0, 4: 1}",1
49,False,"{'a': 0.41754767795538855, 'e': 0.7181262977631888}",35,1,-167.95888726587347,"{0: 22, 1: 4, 2: 4, 3: 1, 4: 3}",1
50,False,"{'a': 0.42426406871192845, 'e': 0.7071067811865476}",20,4,-37.8177606225567,"{0: 12, 1: 0, 2: 3, 3: 1, 4: 0}",1
51,False,"{'a': 0.43087577865791327, 'e': 0.6959127965923144}",20,0,-81.69427066964163,"{0: 14, 1: 0, 2: 4, 3: 1, 4: 1}",0
52,False,"{'a': 0.4373811764528469, 'e': 0.6845471059286887}",20,0,-10.582832093473936,"{0: 15, 1: 4, 2: 1, 3: 0, 4: 0}",0
53,False,"{'a': 0.4437786569871658, 'e': 0.6730125135097733}",25,6,-31.191102943390757,"{0: 14, 1: 2, 2: 2, 3: 1, 4: 0}",1
54,False,"{'a': 0.4500666417782757, 'e': 0.6613118653236518}",30,5,-24.860306362507014,"{0: 20, 1: 1, 2: 4, 3: 0, 4: 0}",1
55,False,"{'a': 0.4562435793600186, 'e': 0.6494480483301837}",30,0,-164.98098750137396,"{0: 21, 1: 0, 2: 5, 3: 1, 4: 3}",0
56,False,"{'a': 0.4623079456654735, 'e': 0.6374239897486896}",25,0,-75.24396265287025,"{0: 18, 1: 3, 2: 2, 3: 1, 4: 1}",0
57,False,"{'a': 0.4682582444029978, 'e': 0.6252426563357053}",20,0,-63.87699102530971,"{0: 15, 1: 1, 2: 2, 3: 1, 4: 1}",0
58,False,"{'a': 0.47409300742541416, 'e': 0.6129070536529766}",20,0,-136.9822241983153,"{0: 11, 1: 2, 2: 4, 3: 1, 4: 2}",0
59,False,"{'a': 0.47981079509225427, 'e': 0.6004202253258841}",20,0,-2.059619280719052,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
60,False,"{'a': 0.48541019662496837, 'e': 0.5877852522924732}",30,0,-99.81453940469746,"{0: 24, 1: 0, 2: 3, 3: 1, 4: 2}",0
61,False,"{'a': 0.490889830455014, 'e': 0.5750052520432786}",20,5,-24.14328527610897,"{0: 11, 1: 0, 2: 4, 3: 0, 4: 0}",1
62,False,"{'a': 0.4962483445647371, 'e': 0.5620833778521306}",20,0,-120.73842852414366,"{0: 13, 1: 1, 2: 3, 3: 1, 4: 2}",0
63,False,"{'a': 0.5014844168209621, 'e': 0.5490228179981318}",20,10,-46.55647419370058,"{0: 7, 1: 0, 2: 2, 3: 0, 4: 1}",1
64,False,"{'a': 0.5065967553012091, 'e': 0.5358267949789967}",30,0,-149.8836541613873,"{0: 20, 1: 2, 2: 4, 3: 2, 4: 2}",0
65,False,"{'a': 0.5115840986124552, 'e': 0.5224985647159489}",35,8,-14.033922074292594,"{0: 23, 1: 1, 2: 2, 3: 1, 4: 0}",1
66,False,"{'a': 0.5164452162023662, 'e': 0.5090414157503713}",20,0,-72.54633782143775,"{0: 14, 1: 1, 2: 3, 3: 1, 4: 1}",0
67,False,"{'a': 0.5211789086629147, 'e': 0.4954586684324076}",25,0,-69.0250734255378,"{0: 18, 1: 1, 2: 5, 3: 0, 4: 1}",0
68,False,"{'a': 0.5257840080263182, 'e': 0.4817536741017152}",25,9,-30.730726518070448,"{0: 11, 1: 0, 2: 5, 3: 0, 4: 0}",1
69,False,"{'a': 0.530259378053216, 'e': 0.4679298142605735}",30,9,8.635489747824115,"{0: 19, 1: 1, 2: 1, 3: 0, 4: 0}",1
70,False,"{'a': 0.5346039145130207, 'e': 0.4539904997395468}",20,0,-25.29189109093901,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
71,False,"{'a': 0.5388165454563693, 'e': 0.43993916985591525}",35,13,-11.30104351237203,"{0: 20, 1: 1, 2: 0, 3: 0, 4: 1}",1
72,False,"{'a': 0.5428962314796117, 'e': 0.42577929156507266}",20,1,-32.274230035597675,"{0: 16, 1: 0, 2: 1, 3: 2, 4: 0}",1
73,False,"{'a': 0.5468419659812671, 'e': 0.4115143586051089}",25,0,-25.44686170331788,"{0: 22, 1: 1, 2: 1, 3: 0, 4: 1}",0
74,False,"{'a': 0.5506527754103887, 'e': 0.39714789063478056}",20,0,-47.5291170614176,"{0: 16, 1: 0, 2: 3, 3: 0, 4: 1}",0
75,False,"{'a': 0.5543277195067721, 'e': 0.38268343236508984}",30,18,-85.82917634851604,"{0: 8, 1: 0, 2: 2, 3: 0, 4: 2}",1
76,False,"{'a': 0.5578658915329507, 'e': 0.3681245526846781}",30,0,-107.64691025591651,"{0: 21, 1: 4, 2: 2, 3: 1, 4: 2}",0
77,False,"{'a': 0.5612664184979204, 'e': 0.35347484377925714}",20,6,-31.938399691792036,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 1}",1
78,False,"{'a': 0.5645284613725352, 'e': 0.3387379202452915}",30,18,20.517334141670226,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
79,False,"{'a': 0.5676512152965272, 'e': 0.32391741819814934}",20,0,-47.898976796414615,"{0: 17, 1: 0, 2: 1, 3: 1, 4: 1}",0
80,False,"{'a': 0.570633909777092, 'e': 0.30901699437494745}",25,0,12.16888672041931,"{0: 24, 1: 0, 2: 0, 3: 1, 4: 0}",0
81,False,"{'a': 0.5734758088789981, 'e': 0.2940403252323039}",25,0,4.737991385980891,"{0: 22, 1: 0, 2: 3, 3: 0, 4: 0}",0
82,False,"{'a': 0.5761762114061658, 'e': 0.27899110603922944}",20,6,15.178728899733839,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
83,False,"{'a': 0.5787344510746788, 'e': 0.263873049965373}",30,22,15.975121936429067,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
84,False,"{'a': 0.5811498966771786, 'e': 0.24868988716485496}",25,0,-10.000786795342039,"{0: 20, 1: 1, 2: 4, 3: 0, 4: 0}",0
85,False,"{'a': 0.5834219522386059, 'e': 0.23344536385590545}",20,0,17.191693533171744,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
86,False,"{'a': 0.5855500571632484, 'e': 0.21814324139654268}",30,10,-13.243209210343641,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 1}",1
87,False,"{'a': 0.5875336863730595, 'e': 0.2027872953565125}",30,6,38.85414347074849,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
88,False,"{'a': 0.5893723504372131, 'e': 0.1873813145857247}",20,12,11.090452525413207,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
89,False,"{'a': 0.5910655956928643, 'e': 0.1719291002794095}",20,14,10.204646021134735,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
90,False,"{'a': 0.5926130043570826, 'e': 0.15643446504023092}",35,13,32.63683109704949,"{0: 21, 1: 1, 2: 0, 3: 0, 4: 0}",1
91,False,"{'a': 0.5940141946299345, 'e': 0.14090123193758258}",20,5,31.14001004755572,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
92,False,"{'a': 0.5952688207886867, 'e': 0.12533323356430426}",30,22,16.076443747451755,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
93,False,"{'a': 0.5963765732731078, 'e': 0.10973431109104514}",20,10,22.36576666566871,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
94,False,"{'a': 0.597337178761848, 'e': 0.0941083133185145}",30,16,27.015039046734838,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
95,False,"{'a': 0.5981504002398768, 'e': 0.078459095727845}",20,0,33.7457724972931,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
96,False,"{'a': 0.598816037056963, 'e': 0.06279051952931351}",25,3,32.02746806684163,"{0: 21, 1: 1, 2: 0, 3: 0, 4: 0}",1
97,False,"{'a': 0.599333924977182, 'e': 0.04710645070964268}",20,10,4.691582526998465,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
98,False,"{'a': 0.599703936219439, 'e': 0.031410759078128396}",20,14,9.28793268321226,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
99,False,"{'a': 0.5999259794889963, 'e': 0.015707317311820648}",20,13,9.3191700524586,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
100,False,"{'a': 0.6, 'e': 6.123233995736766e-17}",25,15,20.22869349122752,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
1,True,"{'a': 0, 'e': 0}",20,14,12.294394069794741,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'a': 0, 'e': 0}",25,6,28.73520342735059,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,True,"{'a': 0, 'e': 0}",25,8,32.149355523639336,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'a': 0, 'e': 0}",20,8,19.222092723769766,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,True,"{'a': 0, 'e': 0}",20,13,13.035873813247107,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'a': 0, 'e': 0}",20,15,10.207357618179945,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'a': 0, 'e': 0}",25,13,20.8317473711497,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'a': 0, 'e': 0}",25,8,26.149068095736148,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'a': 0, 'e': 0}",25,17,14.649458284837229,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,True,"{'a': 0, 'e': 0}",25,7,34.92495507613611,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
